p1,p2,PB6
2,3,9.6667
2,5,25.4
2,7,49.2857
2,11,121.1818
2,13,169.1538
2,17,289.1176
2,19,361.1053
2,23,529.087
2,29,841.069
2,31,961.0645
2,37,1369.0541
2,41,1681.0488
2,43,1849.0465
2,47,2209.0426
2,53,2809.0377
2,59,3481.0339
2,61,3721.0328
2,67,4489.0299
2,71,5041.0282
2,73,5329.0274
2,79,6241.0253
2,83,6889.0241
2,89,7921.0225
2,97,9409.0206
2,101,10201.0198
2,103,10609.0194
2,107,11449.0187
2,109,11881.0183
2,113,12769.0177
2,127,16129.0157
2,131,17161.0153
2,137,18769.0146
2,139,19321.0144
2,149,22201.0134
2,151,22801.0132
2,157,24649.0127
2,163,26569.0123
2,167,27889.012
2,173,29929.0116
2,179,32041.0112
2,181,32761.011
2,191,36481.0105
2,193,37249.0104
2,197,38809.0102
2,199,39601.0101
2,211,44521.0095
2,223,49729.009
2,227,51529.0088
2,229,52441.0087
2,233,54289.0086
2,239,57121.0084
2,241,58081.0083
2,251,63001.008
2,257,66049.0078
2,263,69169.0076
2,269,72361.0074
2,271,73441.0074
2,277,76729.0072
2,281,78961.0071
2,283,80089.0071
2,293,85849.0068
2,307,94249.0065
2,311,96721.0064
2,313,97969.0064
2,317,100489.0063
2,331,109561.006
2,337,113569.0059
2,347,120409.0058
2,349,121801.0057
2,353,124609.0057
2,359,128881.0056
2,367,134689.0054
2,373,139129.0054
2,379,143641.0053
2,383,146689.0052
2,389,151321.0051
2,397,157609.005
2,401,160801.005
2,409,167281.0049
2,419,175561.0048
2,421,177241.0048
2,431,185761.0046
2,433,187489.0046
2,439,192721.0046
2,443,196249.0045
2,449,201601.0045
2,457,208849.0044
2,461,212521.0043
2,463,214369.0043
2,467,218089.0043
2,479,229441.0042
2,487,237169.0041
2,491,241081.0041
2,499,249001.004
2,503,253009.004
2,509,259081.0039
2,521,271441.0038
2,523,273529.0038
2,541,292681.0037
2,547,299209.0037
3,2,5.5
3,5,25.6
3,7,49.4286
3,11,121.2727
3,13,169.2308
3,17,289.1765
3,19,361.1579
3,23,529.1304
3,29,841.1034
3,31,961.0968
3,37,1369.0811
3,41,1681.0732
3,43,1849.0698
3,47,2209.0638
3,53,2809.0566
3,59,3481.0508
3,61,3721.0492
3,67,4489.0448
3,71,5041.0423
3,73,5329.0411
3,79,6241.038
3,83,6889.0361
3,89,7921.0337
3,97,9409.0309
3,101,10201.0297
3,103,10609.0291
3,107,11449.028
3,109,11881.0275
3,113,12769.0265
3,127,16129.0236
3,131,17161.0229
3,137,18769.0219
3,139,19321.0216
3,149,22201.0201
3,151,22801.0199
3,157,24649.0191
3,163,26569.0184
3,167,27889.018
3,173,29929.0173
3,179,32041.0168
3,181,32761.0166
3,191,36481.0157
3,193,37249.0155
3,197,38809.0152
3,199,39601.0151
3,211,44521.0142
3,223,49729.0135
3,227,51529.0132
3,229,52441.0131
3,233,54289.0129
3,239,57121.0126
3,241,58081.0124
3,251,63001.012
3,257,66049.0117
3,263,69169.0114
3,269,72361.0112
3,271,73441.0111
3,277,76729.0108
3,281,78961.0107
3,283,80089.0106
3,293,85849.0102
3,307,94249.0098
3,311,96721.0096
3,313,97969.0096
3,317,100489.0095
3,331,109561.0091
3,337,113569.0089
3,347,120409.0086
3,349,121801.0086
3,353,124609.0085
3,359,128881.0084
3,367,134689.0082
3,373,139129.008
3,379,143641.0079
3,383,146689.0078
3,389,151321.0077
3,397,157609.0076
3,401,160801.0075
3,409,167281.0073
3,419,175561.0072
3,421,177241.0071
3,431,185761.007
3,433,187489.0069
3,439,192721.0068
3,443,196249.0068
3,449,201601.0067
3,457,208849.0066
3,461,212521.0065
3,463,214369.0065
3,467,218089.0064
3,479,229441.0063
3,487,237169.0062
3,491,241081.0061
3,499,249001.006
3,503,253009.006
3,509,259081.0059
3,521,271441.0058
3,523,273529.0057
3,541,292681.0055
3,547,299209.0055
5,2,6.5
5,3,10.6667
5,7,49.7143
5,11,121.4545
5,13,169.3846
5,17,289.2941
5,19,361.2632
5,23,529.2174
5,29,841.1724
5,31,961.1613
5,37,1369.1351
5,41,1681.122
5,43,1849.1163
5,47,2209.1064
5,53,2809.0943
5,59,3481.0847
5,61,3721.082
5,67,4489.0746
5,71,5041.0704
5,73,5329.0685
5,79,6241.0633
5,83,6889.0602
5,89,7921.0562
5,97,9409.0515
5,101,10201.0495
5,103,10609.0485
5,107,11449.0467
5,109,11881.0459
5,113,12769.0442
5,127,16129.0394
5,131,17161.0382
5,137,18769.0365
5,139,19321.036
5,149,22201.0336
5,151,22801.0331
5,157,24649.0318
5,163,26569.0307
5,167,27889.0299
5,173,29929.0289
5,179,32041.0279
5,181,32761.0276
5,191,36481.0262
5,193,37249.0259
5,197,38809.0254
5,199,39601.0251
5,211,44521.0237
5,223,49729.0224
5,227,51529.022
5,229,52441.0218
5,233,54289.0215
5,239,57121.0209
5,241,58081.0207
5,251,63001.0199
5,257,66049.0195
5,263,69169.019
5,269,72361.0186
5,271,73441.0185
5,277,76729.0181
5,281,78961.0178
5,283,80089.0177
5,293,85849.0171
5,307,94249.0163
5,311,96721.0161
5,313,97969.016
5,317,100489.0158
5,331,109561.0151
5,337,113569.0148
5,347,120409.0144
5,349,121801.0143
5,353,124609.0142
5,359,128881.0139
5,367,134689.0136
5,373,139129.0134
5,379,143641.0132
5,383,146689.0131
5,389,151321.0129
5,397,157609.0126
5,401,160801.0125
5,409,167281.0122
5,419,175561.0119
5,421,177241.0119
5,431,185761.0116
5,433,187489.0115
5,439,192721.0114
5,443,196249.0113
5,449,201601.0111
5,457,208849.0109
5,461,212521.0108
5,463,214369.0108
5,467,218089.0107
5,479,229441.0104
5,487,237169.0103
5,491,241081.0102
5,499,249001.01
5,503,253009.0099
5,509,259081.0098
5,521,271441.0096
5,523,273529.0096
5,541,292681.0092
5,547,299209.0091
7,2,7.5
7,3,11.3333
7,5,26.4
7,11,121.6364
7,13,169.5385
7,17,289.4118
7,19,361.3684
7,23,529.3043
7,29,841.2414
7,31,961.2258
7,37,1369.1892
7,41,1681.1707
7,43,1849.1628
7,47,2209.1489
7,53,2809.1321
7,59,3481.1186
7,61,3721.1148
7,67,4489.1045
7,71,5041.0986
7,73,5329.0959
7,79,6241.0886
7,83,6889.0843
7,89,7921.0787
7,97,9409.0722
7,101,10201.0693
7,103,10609.068
7,107,11449.0654
7,109,11881.0642
7,113,12769.0619
7,127,16129.0551
7,131,17161.0534
7,137,18769.0511
7,139,19321.0504
7,149,22201.047
7,151,22801.0464
7,157,24649.0446
7,163,26569.0429
7,167,27889.0419
7,173,29929.0405
7,179,32041.0391
7,181,32761.0387
7,191,36481.0366
7,193,37249.0363
7,197,38809.0355
7,199,39601.0352
7,211,44521.0332
7,223,49729.0314
7,227,51529.0308
7,229,52441.0306
7,233,54289.03
7,239,57121.0293
7,241,58081.029
7,251,63001.0279
7,257,66049.0272
7,263,69169.0266
7,269,72361.026
7,271,73441.0258
7,277,76729.0253
7,281,78961.0249
7,283,80089.0247
7,293,85849.0239
7,307,94249.0228
7,311,96721.0225
7,313,97969.0224
7,317,100489.0221
7,331,109561.0211
7,337,113569.0208
7,347,120409.0202
7,349,121801.0201
7,353,124609.0198
7,359,128881.0195
7,367,134689.0191
7,373,139129.0188
7,379,143641.0185
7,383,146689.0183
7,389,151321.018
7,397,157609.0176
7,401,160801.0175
7,409,167281.0171
7,419,175561.0167
7,421,177241.0166
7,431,185761.0162
7,433,187489.0162
7,439,192721.0159
7,443,196249.0158
7,449,201601.0156
7,457,208849.0153
7,461,212521.0152
7,463,214369.0151
7,467,218089.015
7,479,229441.0146
7,487,237169.0144
7,491,241081.0143
7,499,249001.014
7,503,253009.0139
7,509,259081.0138
7,521,271441.0134
7,523,273529.0134
7,541,292681.0129
7,547,299209.0128
11,2,9.5
11,3,12.6667
11,5,27.2
11,7,50.5714
11,13,169.8462
11,17,289.6471
11,19,361.5789
11,23,529.4783
11,29,841.3793
11,31,961.3548
11,37,1369.2973
11,41,1681.2683
11,43,1849.2558
11,47,2209.234
11,53,2809.2075
11,59,3481.1864
11,61,3721.1803
11,67,4489.1642
11,71,5041.1549
11,73,5329.1507
11,79,6241.1392
11,83,6889.1325
11,89,7921.1236
11,97,9409.1134
11,101,10201.1089
11,103,10609.1068
11,107,11449.1028
11,109,11881.1009
11,113,12769.0973
11,127,16129.0866
11,131,17161.084
11,137,18769.0803
11,139,19321.0791
11,149,22201.0738
11,151,22801.0728
11,157,24649.0701
11,163,26569.0675
11,167,27889.0659
11,173,29929.0636
11,179,32041.0615
11,181,32761.0608
11,191,36481.0576
11,193,37249.057
11,197,38809.0558
11,199,39601.0553
11,211,44521.0521
11,223,49729.0493
11,227,51529.0485
11,229,52441.048
11,233,54289.0472
11,239,57121.046
11,241,58081.0456
11,251,63001.0438
11,257,66049.0428
11,263,69169.0418
11,269,72361.0409
11,271,73441.0406
11,277,76729.0397
11,281,78961.0391
11,283,80089.0389
11,293,85849.0375
11,307,94249.0358
11,311,96721.0354
11,313,97969.0351
11,317,100489.0347
11,331,109561.0332
11,337,113569.0326
11,347,120409.0317
11,349,121801.0315
11,353,124609.0312
11,359,128881.0306
11,367,134689.03
11,373,139129.0295
11,379,143641.029
11,383,146689.0287
11,389,151321.0283
11,397,157609.0277
11,401,160801.0274
11,409,167281.0269
11,419,175561.0263
11,421,177241.0261
11,431,185761.0255
11,433,187489.0254
11,439,192721.0251
11,443,196249.0248
11,449,201601.0245
11,457,208849.0241
11,461,212521.0239
11,463,214369.0238
11,467,218089.0236
11,479,229441.023
11,487,237169.0226
11,491,241081.0224
11,499,249001.022
11,503,253009.0219
11,509,259081.0216
11,521,271441.0211
11,523,273529.021
11,541,292681.0203
11,547,299209.0201
